Gender,Bookingday,Bookingmonth,Journeyday,Journeymonth,Airlineclass,Departuretime,Arrivaltime,Source,Destination,TotalStops,Price
1,24,9,24,9,2,"20.00
","14.05
",4,3,1,"10,526"
1,24,9,24,9,2,"20.00
","15.50
",4,3,1,"10,526"
1,24,9,24,9,2,"20.00
","14.05
",4,3,1,"10,526"
0,1,1,1,1,1,"20.00
","01.20
",4,3,0,"5,899"
0,1,1,1,1,1,"20.00
","00.40
",4,3,0,"5,801"
0,1,2,1,2,1,"20.00
","20.55
",4,3,0,"5,794"
0,1,2,1,2,1,"20.00
","22.10
",4,3,0,"5,955"
0,1,2,1,2,1,"20.00
","23.35
",4,3,0,"5,955"
0,25,2,25,2,1,"20.00
","00.45
",4,3,0,"5,955"
0,25,2,25,2,1,"20.00
","23.15
",4,3,0,"5,899"
0,26,3,26,3,1,"20.00
","10.30
",4,3,1,"5,829"
0,26,3,26,3,1,"20.00
","22.05
",4,2,0,"5,899"
0,26,3,26,3,1,"20.00
","19.35
",4,2,1,"6,640"
0,26,3,26,3,2,"20.00
","07.25
",4,2,1,"6,390"
0,27,3,27,3,2,"20.00
","00.40
",4,2,1,"6,872"
0,27,3,27,3,2,"20.00
","02.20
",4,2,1,"6,872"
0,27,3,27,3,2,"20.00
","04.00
",4,2,1,"6,872"
0,27,4,27,4,2,"20.00
","00.40
",4,2,1,"6,872"
0,28,4,28,4,2,"20.00
","19.00
",4,2,1,"6,872"
0,28,4,28,4,2,"20.00
","19.00
",4,2,1,"6,872"
0,28,4,28,4,2,"20.00
","06.55
",4,2,1,"6,872"
0,29,4,29,4,2,"20.00
","21.00
",4,2,1,"6,872"
0,29,4,29,4,2,"20.00
","21.00
",4,2,1,"6,872"
0,29,4,29,4,2,"20.00
","02.20
",4,2,1,"6,872"
0,30,5,30,5,3,"20.00
","00.40
",4,2,1,"6,872"
0,30,5,30,5,3,"20.00
","04.00
",4,2,1,"6,872"
0,2,5,2,5,3,"20.00
","00.40
",4,2,1,"6,872"
0,2,5,2,5,3,"20.00
","21.30
",4,2,0,"7,319"
0,3,5,3,5,3,"20.00
","16.30
",4,2,0,"7,319"
0,3,5,3,5,3,"20.00
","19.40
",4,5,0,"7,319"
0,3,5,3,5,3,"20.00
","22.35
",4,5,0,"7,319"
0,3,5,3,5,3,"20.00
","00.00
",4,5,0,"7,319"
0,3,5,3,5,3,"20.00
","14.20
",4,5,0,"7,319"
0,3,5,3,5,3,"20.00
","22.00
",4,5,0,"7,320"
0,3,6,3,6,3,"20.00
","16.45
",4,5,0,"7,321"
0,3,6,3,6,3,"20.00
","18.35
",4,5,1,"6,873"
0,3,6,3,6,3,"20.00
","16.45
",4,5,1,"6,873"
0,4,6,4,6,3,"20.00
","22.30
",4,5,1,"6,873"
0,4,6,4,6,3,"20.00
","10.50
",4,5,1,"6,873"
0,4,6,4,6,3,"20.00
","20.35
",4,5,1,"6,873"
0,31,6,31,6,3,"20.00
","22.00
",4,5,1,"6,873"
0,31,6,31,6,3,"20.00
","21.30
",4,5,1,"7,194"
0,31,6,31,6,3,"20.00
","23.20
",4,5,1,"7,194"
0,5,6,5,6,3,"20.00
","08.35
",4,5,1,"7,194"
0,5,6,5,6,3,"20.00
","09.40
",5,5,1,"7,194"
0,5,7,5,7,3,"20.00
","13.05
",5,5,1,"7,584"
0,5,7,5,7,3,"20.00
","04.15
",5,5,0,"7,319"
0,5,7,5,7,3,"20.00
","18.40
",5,5,0,"7,319"
0,5,7,5,7,3,"20.00
","13.20
",5,1,0,"7,319"
0,6,7,6,7,3,"20.00
","07.15
",6,1,0,"7,319"
0,6,7,6,7,3,"20.00
","16.20
",6,1,0,"7,320"
0,6,7,6,7,4,"20.00
","21.25
",6,1,0,"7,320"
0,7,7,7,7,4,"20.00
","20.10
",6,1,0,"7,321"
